RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:100000b8 00000001 b debugPrint
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:100000bc 0000000a b uartBuff.14396
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:100000c8 0000000a b uartBuff.14425
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:100000d4 00000004 b heap_end.5864
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0008a0 00000064 t prvHeapInit
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:100000dc 00002000 b ucHeap
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a000904 00000058 t prvInsertBlockIntoFreeList
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:100000d8 00000004 b pxEnd
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:100020dc 00000004 b xBlockAllocatedBit
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:100020e0 00000004 b xFreeBytesRemaining
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:100020e4 00000004 b xMinimumEverFreeBytesRemaining
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:100020e8 00000008 b xStart
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a000ae8 00000012 t prvGetDisinheritPriorityAfterTimeout
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a000afa 0000001e t prvIsQueueFull
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a000b18 0000001a t prvIsQueueEmpty
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a000b32 00000076 t prvCopyDataToQueue
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a000ba8 00000024 t prvCopyDataFromQueue
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a000bcc 0000006e t prvUnlockQueue
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a000cc0 00000022 t prvInitialiseNewQueue
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a000f44 00000018 t prvInitialiseMutex
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:100020f0 00000168 b uxIdleTaskStack.10813
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10002258 000005a0 b uxTimerTaskStack.10820
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:100027f8 00000060 b xIdleTaskTCB.10812
